url_length,has_sql_keyword,has_script,request_size,label,Prediction,Severity
75,0,0,415,0,Benign,Low
60,0,0,306,0,Benign,Low
346,0,1,1339,1,Attack,High
480,1,0,1998,1,Attack,High
327,1,1,4842,1,Attack,High
38,0,0,267,0,Benign,Low
53,0,0,116,0,Benign,Low
480,0,0,3462,1,Attack,High
78,0,0,384,0,Benign,Low
67,0,0,334,0,Benign,Low
284,0,0,1752,1,Attack,High
55,0,0,427,0,Benign,Low
327,1,1,4296,1,Attack,High
38,0,0,120,0,Benign,Low
25,0,0,223,0,Benign,Low
440,1,1,3234,1,Attack,High
47,0,0,197,0,Benign,Low
45,0,0,422,0,Benign,Low
284,1,1,1209,1,Attack,High
24,0,0,142,0,Benign,Low
21,0,0,287,0,Benign,Low
128,0,0,3624,1,Attack,High
32,0,0,250,0,Benign,Low
152,0,1,1701,1,Attack,High
40,0,0,350,0,Benign,Low
79,0,0,136,0,Benign,Low
73,0,0,227,0,Benign,Low
64,1,0,1793,1,Attack,High
76,0,0,364,0,Benign,Low
386,1,1,4652,1,Attack,High
26,0,0,311,0,Benign,Low
43,0,0,307,0,Benign,Low
30,0,0,459,0,Benign,Low
38,0,0,315,0,Benign,Low
41,0,0,185,0,Benign,Low
21,0,0,432,0,Benign,Low
50,0,0,273,0,Benign,Low
292,1,1,3428,1,Attack,High
90,1,0,3266,1,Attack,High
177,0,1,2061,1,Attack,High
49,0,0,428,0,Benign,Low
32,0,0,399,0,Benign,Low
75,0,0,125,0,Benign,Low
34,0,0,174,0,Benign,Low
264,1,1,4444,1,Attack,High
68,0,0,265,0,Benign,Low
63,0,0,146,0,Benign,Low
58,0,0,313,0,Benign,Low
65,0,0,292,0,Benign,Low
278,0,1,861,1,Attack,High
70,0,0,136,0,Benign,Low
69,0,0,313,0,Benign,Low
254,1,0,2242,1,Attack,High
62,0,0,198,0,Benign,Low
20,0,0,343,0,Benign,Low
80,0,0,476,0,Benign,Low
52,0,0,668,1,Benign,Low
148,0,0,1763,1,Attack,High
22,0,0,467,0,Benign,Low
61,0,0,351,0,Benign,Low
60,0,0,435,0,Benign,Low
492,0,1,2683,1,Attack,High
13,0,0,499,0,Benign,Low
271,1,1,1754,1,Attack,High
443,1,1,4992,1,Attack,High
75,0,0,405,0,Benign,Low
48,0,0,482,0,Benign,Low
141,0,1,3685,1,Attack,High
49,0,0,464,0,Benign,Low
21,0,0,418,0,Benign,Low
47,0,0,447,0,Benign,Low
48,0,0,393,0,Benign,Low
29,0,0,466,0,Benign,Low
10,0,0,324,0,Benign,Low
104,1,0,1157,1,Attack,High
26,0,0,134,0,Benign,Low
53,0,0,316,0,Benign,Low
80,0,0,317,0,Benign,Low
322,0,0,1712,1,Attack,High
25,0,0,462,0,Benign,Low
66,0,0,447,0,Benign,Low
61,0,0,196,0,Benign,Low
59,0,0,459,0,Benign,Low
60,0,1,3206,1,Attack,High
26,0,0,151,0,Benign,Low
49,0,0,342,0,Benign,Low
34,0,0,247,0,Benign,Low
27,0,0,370,0,Benign,Low
221,0,0,1446,1,Attack,High
135,1,0,4171,1,Attack,High
39,0,0,497,0,Benign,Low
32,0,0,447,0,Benign,Low
34,0,0,214,0,Benign,Low
70,0,0,452,0,Benign,Low
10,0,0,169,0,Benign,Low
14,0,0,492,0,Benign,Low
73,0,0,143,0,Benign,Low
32,0,0,156,0,Benign,Low
17,0,0,173,0,Benign,Low
66,0,0,236,0,Benign,Low
71,0,0,384,0,Benign,Low
115,0,0,543,1,Benign,Low
75,0,0,132,0,Benign,Low
55,0,0,225,0,Benign,Low
41,0,0,292,0,Benign,Low
78,0,0,320,0,Benign,Low
23,0,0,278,0,Benign,Low
263,0,1,2372,1,Attack,High
50,1,0,3999,1,Benign,Low
29,0,0,291,0,Benign,Low
26,0,0,457,0,Benign,Low
472,1,0,4466,1,Attack,High
341,1,0,2646,1,Attack,High
16,0,0,364,0,Benign,Low
